,weekday,CL1_Comdty_PX-LAST-CHF,CL1_Comdty_start,CL1_Comdty_weeklyReturn,CL1_Comdty_buy,CL1_Comdty_sell,HO1_Comdty_PX-LAST-CHF,HO1_Comdty_start,HO1_Comdty_weeklyReturn,HO1_Comdty_buy,HO1_Comdty_sell,GC1_Comdty_PX-LAST-CHF,GC1_Comdty_start,GC1_Comdty_weeklyReturn,GC1_Comdty_buy,GC1_Comdty_sell,considered_assets,weighted_return,weighted_return_l,weighted_return_s
2003-10-01,Wednesday,148.93331,,,,,1.50885,,,,,811.08464,,,,,,,,
2003-10-02,Thursday,151.43212,,,,,1.52958,,,,,809.51369,,,,,,,,
2003-10-03,Friday,156.59322,start,0.0744020652466107,100.0,100.0,1.57101,start,0.07411408372703596,,-100.0,792.34495,start,-0.03552337283137898,-100.0,,"{'CL1_Comdty': 0.22208568360747083, 'HO1_Comdty': 0.14699861272543205, 'GC1_Comdty': 0.042447647316577165}",0.00028798151957473705,0.0744020652466107,-0.07411408372703596
2003-10-04,Saturday,156.59322,,,,,1.57101,,,,,792.34495,,,,,,,,
2003-10-05,Sunday,156.59322,,,,,1.57101,,,,,792.34495,,,,,,,,
2003-10-06,Monday,154.93449,,,,,1.54037,,,,,789.12691,,,,,,,,
2003-10-07,Tuesday,154.06699,,,,,1.54743,,,,,795.73476,,,,,,,,
2003-10-08,Wednesday,151.07314,,,,,1.53448,,,,,792.18445,,,,,,,,
2003-10-09,Thursday,158.05069,,,,,1.62343,,,,,783.56448,,,,,,,,
2003-10-10,Friday,161.62555,start,0.03213632109998122,100.0,100.0,1.66271,start,0.05837009312480499,,,786.26382,start,-0.007674851717045751,-100.0,-100.0,"{'CL1_Comdty': 0.3063929907217986, 'HO1_Comdty': 0.23127972149959425, 'GC1_Comdty': 0.02188560604052021}",0.03981117281702697,0.03213632109998122,0.007674851717045751
2003-10-11,Saturday,161.62555,,,,,1.66271,,,,,786.26382,,,,,,,,
2003-10-12,Sunday,161.62555,,,,,1.66271,,,,,786.26382,,,,,,,,
2003-10-13,Monday,163.19865,,,,,1.66166,,,,,797.81115,,,,,,,,
2003-10-14,Tuesday,161.30859,,,,,1.64988,,,,,792.84687,,,,,,,,
2003-10-15,Wednesday,162.76886,,,,,1.65979,,,,,794.68052,,,,,,,,
2003-10-16,Thursday,161.95506,,,,,1.65167,,,,,796.68691,,,,,,,,
2003-10-17,Friday,157.75182,start,-0.023967312098860574,100.0,100.0,1.59408,start,-0.041275989198356886,,,795.62532,start,0.011906309004527231,-100.0,-100.0,"{'CL1_Comdty': 0.2833244664286628, 'HO1_Comdty': 0.19030700490054772, 'GC1_Comdty': 0.035357446429476067}",-0.03587362110338781,-0.023967312098860574,-0.011906309004527231
2003-10-18,Saturday,157.75182,,,,,1.59408,,,,,795.62532,,,,,,,,
2003-10-19,Sunday,157.75182,,,,,1.59408,,,,,795.62532,,,,,,,,
2003-10-20,Monday,155.75097,,,,,1.57566,,,,,798.76883,,,,,,,,
2003-10-21,Tuesday,154.57622,,,,,1.57736,,,,,813.39222,,,,,,,,
2003-10-22,Wednesday,150.93046,,,,,1.54204,,,,,814.93868,,,,,,,,
2003-10-23,Thursday,152.71953,,,,,1.56492,,,,,810.46794,,,,,,,,
2003-10-24,Friday,150.97286,start,-0.04297230928936358,100.0,100.0,1.53976,start,-0.03407608150155571,,,813.69856,start,0.022715767768677918,-100.0,-100.0,"{'CL1_Comdty': 0.28410411768860533, 'HO1_Comdty': 0.20485972098179922, 'GC1_Comdty': 0.06177509039725119}",-0.0656880770580415,-0.04297230928936358,-0.022715767768677918
2003-10-25,Saturday,150.97286,,,,,1.53976,,,,,813.69856,,,,,,,,
2003-10-26,Sunday,150.97286,,,,,1.53976,,,,,813.69856,,,,,,,,
2003-10-27,Monday,151.02226,,,,,1.52899,,,,,818.38577,,,,,,,,
2003-10-28,Tuesday,150.86034,,,,,1.52893,,,,,817.23304,,,,,,,,
2003-10-29,Wednesday,147.44325,,,,,1.50535,,,,,824.34867,,,,,,,,
2003-10-30,Thursday,145.47219,,,,,1.47928,,,,,820.34976,,,,,,,,
2003-10-31,Friday,149.47922,start,-0.009893433826450656,100.0,100.0,1.51161,start,-0.018282069932976645,,,824.84258,start,0.013695513975101485,-100.0,-100.0,"{'CL1_Comdty': 0.29078211594042674, 'HO1_Comdty': 0.1849122497857309, 'GC1_Comdty': 0.06996261070744704}",-0.023588947801552143,-0.009893433826450656,-0.013695513975101485
2003-11-01,Saturday,149.47922,,,,,1.51161,,,,,824.84258,,,,,,,,
2003-11-02,Sunday,149.47922,,,,,1.51161,,,,,824.84258,,,,,,,,
2003-11-03,Monday,150.82823,,,,,1.50774,,,,,821.98611,,,,,,,,
2003-11-04,Tuesday,149.86896,,,,,1.49274,,,,,827.3335,,,,,,,,
2003-11-05,Wednesday,159.01796,,,,,1.59491,,,,,838.85168,,,,,,,,
2003-11-06,Thursday,159.43473,,,,,1.59326,,,,,837.7608,,,,,,,,
2003-11-07,Friday,161.13537,start,0.07797839726485058,100.0,100.0,1.60558,start,0.0621655056529132,,,836.39413,start,0.0140045510259667,-100.0,-100.0,"{'CL1_Comdty': 0.5451464380890799, 'HO1_Comdty': 0.3741515373668548, 'GC1_Comdty': 0.10410445986423474}",0.06397384623888387,0.07797839726485058,-0.0140045510259667
2003-11-08,Saturday,161.13537,,,,,1.60558,,,,,836.39413,,,,,,,,
2003-11-09,Sunday,161.13537,,,,,1.60558,,,,,836.39413,,,,,,,,
2003-11-10,Monday,162.03818,,,,,1.60606,,,,,847.49551,,,,,,,,
2003-11-11,Tuesday,162.67843,,,,,1.62129,,,,,846.74105,,,,,,,,
2003-11-12,Wednesday,161.8161,,,,,1.60875,,,,,852.08242,,,,,,,,
2003-11-13,Thursday,164.42977,,,,,1.63889,,,,,848.86709,,,,,,,,
2003-11-14,Friday,165.48679,start,0.027004747623070088,100.0,100.0,1.65406,start,0.030194695997708042,,,849.81985,start,0.01605190605534254,-100.0,-100.0,"{'CL1_Comdty': 0.5895878995098304, 'HO1_Comdty': 0.4450381342855883, 'GC1_Comdty': 0.12178717390874279}",0.010952841567727547,0.027004747623070088,-0.01605190605534254
2003-11-15,Saturday,165.48679,,,,,1.65406,,,,,849.81985,,,,,,,,
2003-11-16,Sunday,165.48679,,,,,1.65406,,,,,849.81985,,,,,,,,
2003-11-17,Monday,161.33871,,,,,1.60716,,,,,831.42567,,,,,,,,
2003-11-18,Tuesday,166.37376,,,,,1.6533,,,,,830.17769,,,,,,,,
2003-11-19,Wednesday,164.58667,,,,,1.6321,,,,,824.60342,,,,,,,,
2003-11-20,Thursday,164.24889,,,,,1.60691,,,,,821.90847,,,,,,,,
2003-11-21,Friday,164.24889,start,-0.007480355380632041,100.0,100.0,1.58994,start,-0.0387652201250258,,,823.15788,start,-0.03137367290255693,-100.0,-100.0,"{'CL1_Comdty': 0.4633694110158916, 'HO1_Comdty': 0.2709778456233044, 'GC1_Comdty': 0.08025057980232442}",0.02389331752192489,-0.007480355380632041,0.03137367290255693
2003-11-22,Saturday,164.24889,,,,,1.58994,,,,,823.15788,,,,,,,,
2003-11-23,Sunday,164.24889,,,,,1.58994,,,,,823.15788,,,,,,,,
2003-11-24,Monday,157.23532,,,,,1.52779,,,,,828.03926,,,,,,,,
2003-11-25,Tuesday,156.89329,,,,,1.52015,,,,,824.77483,,,,,,,,
2003-11-26,Wednesday,157.86744,,,,,1.52684,,,,,824.02447,,,,,,,,
2003-11-27,Thursday,157.86744,,,,,1.52684,,,,,824.02447,,,,,,,,
2003-11-28,Friday,157.86744,start,-0.03885231735812645,100.0,100.0,1.52684,start,-0.0396870322150521,,,824.02447,start,0.0010527628065711693,-100.0,-100.0,"{'CL1_Comdty': 0.36178366102242304, 'HO1_Comdty': 0.1809055331260538, 'GC1_Comdty': 0.07276833708921279}",-0.03990508016469762,-0.03885231735812645,-0.0010527628065711693
2003-11-29,Saturday,157.86744,,,,,1.52684,,,,,824.02447,,,,,,,,
2003-11-30,Sunday,157.86744,,,,,1.52684,,,,,824.02447,,,,,,,,
2003-12-01,Monday,155.74328,,,,,1.51364,,,,,837.45151,,,,,,,,
2003-12-02,Tuesday,158.50647,,,,,1.55036,,,,,830.96959,,,,,,,,
2003-12-03,Wednesday,160.64002,,,,,1.56155,,,,,833.90145,,,,,,,,
2003-12-04,Thursday,160.97831,,,,,1.58504,,,,,830.14807,,,,,,,,
2003-12-05,Friday,157.12927,start,-0.004675885033671267,100.0,100.0,1.54117,start,0.00938539729113722,,,830.59597,start,0.007974884532251833,-100.0,-100.0,"{'CL1_Comdty': 0.38360528278385186, 'HO1_Comdty': 0.245571848429126, 'GC1_Comdty': 0.0666769537660414}",-0.0126507695659231,-0.004675885033671267,-0.007974884532251833
2003-12-06,Saturday,157.12927,,,,,1.54117,,,,,830.59597,,,,,,,,
2003-12-07,Sunday,157.12927,,,,,1.54117,,,,,830.59597,,,,,,,,
2003-12-08,Monday,162.78481,,,,,1.60248,,,,,824.17098,,,,,,,,
2003-12-09,Tuesday,161.22593,,,,,1.57082,,,,,827.85137,,,,,,,,
2003-12-10,Wednesday,161.7585,,,,,1.57326,,,,,823.6147,,,,,,,,
2003-12-11,Thursday,162.70304,,,,,1.57752,,,,,825.94448,,,,,,,,
2003-12-12,Friday,166.9167,start,0.06228903119068777,100.0,100.0,1.63202,start,0.05894872077707203,,,826.28598,start,-0.005189033122806954,-100.0,-100.0,"{'CL1_Comdty': 0.3830635262275627, 'HO1_Comdty': 0.20074898384813294, 'GC1_Comdty': 0.05622128469106507}",0.06747806431349472,0.06228903119068777,0.005189033122806954
2003-12-13,Saturday,166.9167,,,,,1.63202,,,,,826.28598,,,,,,,,
2003-12-14,Sunday,166.9167,,,,,1.63202,,,,,826.28598,,,,,,,,
2003-12-15,Monday,167.53097,,,,,1.62231,,,,,825.42481,,,,,,,,
2003-12-16,Tuesday,165.86917,,,,,1.61651,,,,,821.42595,,,,,,,,
2003-12-17,Wednesday,167.26762,,,,,1.64861,,,,,825.5272,,,,,,,,
2003-12-18,Thursday,168.72227,,,,,1.68432,,,,,820.61982,,,,,,,,
2003-12-19,Friday,165.96948,start,-0.005674806655056009,100.0,100.0,1.64532,start,0.008149409933701711,,,821.69371,start,-0.005557724699625165,-100.0,-100.0,"{'CL1_Comdty': 0.3355579932450425, 'HO1_Comdty': 0.1994530849427449, 'GC1_Comdty': 0.021870412527813715}",-0.0001170819554308436,-0.005674806655056009,0.005557724699625165
2003-12-20,Saturday,165.96948,,,,,1.64532,,,,,821.69371,,,,,,,,
2003-12-21,Sunday,165.96948,,,,,1.64532,,,,,821.69371,,,,,,,,
2003-12-22,Monday,160.09987,,,,,1.56761,,,,,824.0404,,,,,,,,
2003-12-23,Tuesday,161.16699,,,,,1.57041,,,,,828.05938,,,,,,,,
2003-12-24,Wednesday,164.09952,,,,,1.58747,,,,,822.1675,,,,,,,,
2003-12-25,Thursday,164.09952,,,,,1.58747,,,,,822.1675,,,,,,,,
2003-12-26,Friday,164.09952,start,-0.011266890756059439,100.0,100.0,1.58747,start,-0.03516033355213573,,,822.1675,start,0.0005766017120905163,-100.0,-100.0,"{'CL1_Comdty': 0.23005470948548867, 'HO1_Comdty': 0.08824739158451816, 'GC1_Comdty': 0.032447353338019645}",-0.011843492468149955,-0.011266890756059439,-0.0005766017120905163
2003-12-27,Saturday,164.09952,,,,,1.58747,,,,,822.1675,,,,,,,,
2003-12-28,Sunday,164.09952,,,,,1.58747,,,,,822.1675,,,,,,,,
2003-12-29,Monday,162.03584,,,,,1.57318,,,,,828.34048,,,,,,,,
2003-12-30,Tuesday,163.38232,,,,,1.61625,,,,,829.06545,,,,,,,,
2003-12-31,Wednesday,161.75053,,,,,1.58441,,,,,825.41766,,,,,,,,
2004-01-01,Thursday,161.75053,,,,,1.58441,,,,,825.41766,,,,,,,,
2004-01-02,Friday,161.75053,start,-0.01431442334505314,100.0,100.0,1.58441,start,-0.001927595482119247,,,825.41766,start,0.00395316039614791,-100.0,-100.0,"{'CL1_Comdty': 0.23663411239625481, 'HO1_Comdty': 0.12477194476981518, 'GC1_Comdty': 0.04505497189331984}",-0.01826758374120105,-0.01431442334505314,-0.00395316039614791
2004-01-03,Saturday,161.75053,,,,,1.58441,,,,,825.41766,,,,,,,,
2004-01-04,Sunday,161.75053,,,,,1.58441,,,,,825.41766,,,,,,,,
2004-01-05,Monday,166.58388,,,,,1.66329,,,,,835.48509,,,,,,,,
2004-01-06,Tuesday,165.77105,,,,,1.67452,,,,,830.24321,,,,,,,,
2004-01-07,Wednesday,166.61601,,,,,1.66756,,,,,834.68188,,,,,,,,
2004-01-08,Thursday,166.75381,,,,,1.68202,,,,,830.63197,,,,,,,,
2004-01-09,Friday,167.61766,start,0.036272709585557485,100.0,100.0,1.71786,start,0.0842269362096931,,,831.5806,start,0.007466450378587792,-100.0,-100.0,"{'CL1_Comdty': 0.2799766562154899, 'HO1_Comdty': 0.21222298295556916, 'GC1_Comdty': 0.038909659125297466}",0.028806259206969692,0.036272709585557485,-0.007466450378587792
2004-01-10,Saturday,167.61766,,,,,1.71786,,,,,831.5806,,,,,,,,
2004-01-11,Sunday,167.61766,,,,,1.71786,,,,,831.5806,,,,,,,,
2004-01-12,Monday,170.07945,,,,,1.71927,,,,,833.43904,,,,,,,,
2004-01-13,Tuesday,169.14136,,,,,1.69253,,,,,830.72932,,,,,,,,
2004-01-14,Wednesday,169.49906,,,,,1.65537,,,,,826.87817,,,,,,,,
2004-01-15,Thursday,166.56751,,,,,1.61325,,,,,811.91307,,,,,,,,
2004-01-16,Friday,178.07088,start,0.062363476497643434,100.0,100.0,1.73416,start,0.009488549707193823,,,824.19965,start,-0.008875808310102453,-100.0,-100.0,"{'CL1_Comdty': 0.228440734573848, 'HO1_Comdty': 0.14697162520529247, 'GC1_Comdty': 0.014020965279714095}",0.07123928480774588,0.062363476497643434,0.008875808310102453
2004-01-17,Saturday,178.07088,,,,,1.73416,,,,,824.19965,,,,,,,,
2004-01-18,Sunday,178.07088,,,,,1.73416,,,,,824.19965,,,,,,,,
2004-01-19,Monday,178.07088,,,,,1.73416,,,,,824.19965,,,,,,,,
2004-01-20,Tuesday,180.72116,,,,,1.77163,,,,,822.10292,,,,,,,,
2004-01-21,Wednesday,178.1976,,,,,1.77952,,,,,814.05589,,,,,,,,
2004-01-22,Thursday,179.34783,,,,,1.78873,,,,,808.93116,,,,,,,,
2004-01-23,Friday,180.41585,start,0.013168744940217164,100.0,100.0,1.77635,start,0.024328781657978603,,,809.34968,start,-0.01801744273975363,-100.0,-100.0,"{'CL1_Comdty': 0.3410284448024217, 'HO1_Comdty': 0.26201529604334817, 'GC1_Comdty': 0.004859686420825215}",0.031186187679970796,0.013168744940217164,0.01801744273975363
2004-01-24,Saturday,180.41585,,,,,1.77635,,,,,809.34968,,,,,,,,
2004-01-25,Sunday,180.41585,,,,,1.77635,,,,,809.34968,,,,,,,,
2004-01-26,Monday,179.12092,,,,,1.73151,,,,,811.90168,,,,,,,,
2004-01-27,Tuesday,176.13916,,,,,1.71877,,,,,813.31898,,,,,,,,
2004-01-28,Wednesday,173.66979,,,,,1.68521,,,,,822.77315,,,,,,,,
2004-01-29,Thursday,172.06327,,,,,1.66158,,,,,802.34115,,,,,,,,
2004-01-30,Friday,172.95095,start,-0.04137607643674322,100.0,100.0,1.6352,start,-0.07946069186815667,,,807.64001,start,-0.0021123996737727425,-100.0,-100.0,"{'CL1_Comdty': 0.2234971699966024, 'HO1_Comdty': 0.09234703604604538, 'GC1_Comdty': -0.01566406321549091}",-0.03926367676297048,-0.04137607643674322,0.0021123996737727425
2004-01-31,Saturday,172.95095,,,,,1.6352,,,,,807.64001,,,,,,,,
2004-02-01,Sunday,172.95095,,,,,1.6352,,,,,807.64001,,,,,,,,
2004-02-02,Monday,183.96671,,,,,1.6958,,,,,804.42919,,,,,,,,
2004-02-03,Tuesday,177.09901,,,,,1.62038,,,,,795.57702,,,,,,,,
2004-02-04,Wednesday,172.08436,,,,,1.5786,,,,,799.98954,,,,,,,,
2004-02-05,Thursday,171.22409,,,,,1.55841,,,,,790.72157,,,,,,,,
2004-02-06,Friday,166.37679,start,-0.03801170216179793,100.0,100.0,1.51132,start,-0.07575831702544031,-100.0,,793.12581,start,-0.017971125526582022,,-100.0,"{'CL1_Comdty': 0.2143291530685546, 'GC1_Comdty': -0.026242822061708693, 'HO1_Comdty': -0.042498679020386065}",-0.02004057663521591,-0.03801170216179793,0.017971125526582022
2004-02-07,Saturday,166.37679,,,,,1.51132,,,,,793.12581,,,,,,,,
2004-02-08,Sunday,166.37679,,,,,1.51132,,,,,793.12581,,,,,,,,
2004-02-09,Monday,168.72916,,,,,1.54283,,,,,802.0646,,,,,,,,
2004-02-10,Tuesday,173.83487,,,,,1.57294,,,,,800.17538,,,,,,,,
2004-02-11,Wednesday,174.10636,,,,,1.59262,,,,,805.6186,,,,,,,,
2004-02-12,Thursday,173.53782,,,,,1.60195,,,,,810.30764,,,,,,,,
2004-02-13,Friday,177.86468,start,0.06904743143559863,100.0,100.0,1.65578,start,0.09558531614747376,-100.0,-100.0,809.87032,start,0.021112047784701386,,,"{'CL1_Comdty': 0.15541698899770076, 'GC1_Comdty': 0.03337927702187361, 'HO1_Comdty': -0.04048420523018319}",-0.026537884711875126,0.06904743143559863,-0.09558531614747376
2004-02-14,Saturday,177.86468,,,,,1.65578,,,,,809.87032,,,,,,,,
2004-02-15,Sunday,177.86468,,,,,1.65578,,,,,809.87032,,,,,,,,
2004-02-16,Monday,177.86468,,,,,1.65578,,,,,809.87032,,,,,,,,
2004-02-17,Tuesday,179.33704,,,,,1.63543,,,,,813.08285,,,,,,,,
2004-02-18,Wednesday,181.47254,,,,,1.63071,,,,,809.47498,,,,,,,,
2004-02-19,Thursday,185.73961,,,,,1.62771,,,,,810.90991,,,,,,,,
2004-02-20,Friday,187.04984,start,0.05164128145059489,100.0,100.0,1.58982,start,-0.039836210124533464,-100.0,-100.0,801.04972,start,-0.010891373325052847,,,"{'CL1_Comdty': 0.21994985413640988, 'GC1_Comdty': 0.04568864641920609, 'HO1_Comdty': -0.03227705112960758}",0.09147749157512836,0.05164128145059489,0.039836210124533464
2004-02-21,Saturday,187.04984,,,,,1.58982,,,,,801.04972,,,,,,,,
2004-02-22,Sunday,187.04984,,,,,1.58982,,,,,801.04972,,,,,,,,
2004-02-23,Monday,186.10201,,,,,1.57495,,,,,797.49884,,,,,,,,
2004-02-24,Tuesday,185.16738,,,,,1.56471,,,,,799.07295,,,,,,,,
2004-02-25,Wednesday,194.18617,,,,,1.66934,,,,,794.70275,,,,,,,,
2004-02-26,Thursday,194.30395,,,,,1.69506,,,,,797.78133,,,,,,,,
2004-02-27,Friday,197.3452,start,0.05504073139009377,100.0,100.0,1.72238,start,0.08338050848523733,-100.0,-100.0,798.31858,start,-0.0034094512884917834,,,"{'CL1_Comdty': 0.22008643411400305, 'GC1_Comdty': 0.045562589728584166, 'HO1_Comdty': -0.07895694887441115}",-0.028339777095143556,0.05504073139009377,-0.08338050848523733
2004-02-28,Saturday,197.3452,,,,,1.72238,,,,,798.31858,,,,,,,,
2004-02-29,Sunday,197.3452,,,,,1.72238,,,,,798.31858,,,,,,,,
2004-03-01,Monday,201.97748,,,,,1.74034,,,,,807.19695,,,,,,,,
2004-03-02,Tuesday,205.50535,,,,,1.75523,,,,,813.79086,,,,,,,,
2004-03-03,Wednesday,201.07102,,,,,1.69087,,,,,813.08096,,,,,,,,
2004-03-04,Thursday,204.83932,,,,,1.72915,,,,,810.35961,,,,,,,,
2004-03-05,Friday,205.02229,start,0.03890183293031699,100.0,100.0,1.70595,start,-0.009539126092964353,-100.0,-100.0,814.62619,start,0.02042744639614921,,,"{'CL1_Comdty': 0.3353174984734475, 'GC1_Comdty': 0.06590218747210227, 'HO1_Comdty': -0.09189975527009568}",0.04844095902328134,0.03890183293031699,0.009539126092964353
2004-03-06,Saturday,205.02229,,,,,1.70595,,,,,814.62619,,,,,,,,
2004-03-07,Sunday,205.02229,,,,,1.70595,,,,,814.62619,,,,,,,,
2004-03-08,Monday,202.03118,,,,,1.66409,,,,,816.46191,,,,,,,,
2004-03-09,Tuesday,199.09706,,,,,1.6409,,,,,818.31879,,,,,,,,
2004-03-10,Wednesday,200.88482,,,,,1.63946,,,,,821.16782,,,,,,,,
2004-03-11,Thursday,203.2231,,,,,1.64843,,,,,816.79327,,,,,,,,
2004-03-12,Friday,200.83852,start,-0.02040641532196333,100.0,100.0,1.63427,start,-0.04201764412790538,-100.0,-100.0,809.32161,start,-0.006511673777637799,,,"{'CL1_Comdty': 0.2825440104934505, 'GC1_Comdty': 0.09284975082673196, 'HO1_Comdty': -0.12858940201302543}",0.02161122880594205,-0.02040641532196333,0.04201764412790538
2004-03-13,Saturday,200.83852,,,,,1.63427,,,,,809.32161,,,,,,,,
2004-03-14,Sunday,200.83852,,,,,1.63427,,,,,809.32161,,,,,,,,
2004-03-15,Monday,206.38469,,,,,1.69351,,,,,812.03275,,,,,,,,
2004-03-16,Tuesday,206.84802,,,,,1.69162,,,,,819.09069,,,,,,,,
2004-03-17,Wednesday,210.9916,,,,,1.77479,,,,,829.34795,,,,,,,,
2004-03-18,Thursday,205.97292,,,,,1.72179,,,,,823.36501,,,,,,,,
2004-03-19,Friday,208.64612,start,0.03887501262208071,100.0,100.0,1.7235,start,0.05459930121705725,-100.0,-100.0,833.5934,start,0.029990290262977174,,,"{'CL1_Comdty': 0.5757073542040005, 'GC1_Comdty': 0.0873818004778264, 'HO1_Comdty': 0.07897128032235223}",-0.015724288594976543,0.03887501262208071,-0.05459930121705725
2004-03-20,Saturday,208.64612,,,,,1.7235,,,,,833.5934,,,,,,,,
2004-03-21,Sunday,208.64612,,,,,1.7235,,,,,833.5934,,,,,,,,
2004-03-22,Monday,201.42386,,,,,1.66168,,,,,835.57776,,,,,,,,
2004-03-23,Tuesday,203.72809,,,,,1.69823,,,,,840.91495,,,,,,,,
2004-03-24,Wednesday,203.4801,,,,,1.69334,,,,,844.61536,,,,,,,,
2004-03-25,Thursday,195.67866,,,,,1.63877,,,,,845.52873,,,,,,,,
2004-03-26,Friday,198.60683,start,-0.048116351265003125,100.0,100.0,1.65881,start,-0.037534087612416674,,-100.0,863.7401,start,0.036164753703664176,-100.0,,"{'CL1_Comdty': 0.49470658047397825, 'HO1_Comdty': 0.16051157487731132, 'GC1_Comdty': 0.14378377818269314}",-0.010582263652586452,-0.048116351265003125,0.037534087612416674
2004-03-27,Saturday,198.60683,,,,,1.65881,,,,,863.7401,,,,,,,,
2004-03-28,Sunday,198.60683,,,,,1.65881,,,,,863.7401,,,,,,,,
2004-03-29,Monday,197.31117,,,,,1.64723,,,,,854.43554,,,,,,,,
2004-03-30,Tuesday,200.55629,,,,,1.67883,,,,,858.66368,,,,,,,,
2004-03-31,Wednesday,196.09708,,,,,1.62602,,,,,862.14741,,,,,,,,
2004-04-01,Thursday,187.19987,,,,,1.5322,,,,,859.81704,,,,,,,,
2004-04-02,Friday,192.39329,start,-0.03128563101279042,100.0,100.0,1.58421,start,-0.04497199799856524,-100.0,,867.64948,start,0.004526106869415992,,-100.0,"{'CL1_Comdty': 0.43718653650087824, 'GC1_Comdty': 0.16825200720888775, 'HO1_Comdty': 0.09576697251643077}",-0.035811737882206415,-0.03128563101279042,-0.004526106869415992
2004-04-03,Saturday,192.39329,,,,,1.58421,,,,,867.64948,,,,,,,,
2004-04-04,Sunday,192.39329,,,,,1.58421,,,,,867.64948,,,,,,,,
2004-04-05,Monday,194.0925,,,,,1.59587,,,,,862.71854,,,,,,,,
2004-04-06,Tuesday,195.22958,,,,,1.61898,,,,,860.30466,,,,,,,,
2004-04-07,Wednesday,199.40871,,,,,1.65445,,,,,857.93451,,,,,,,,
2004-04-08,Thursday,206.34797,,,,,1.70226,,,,,858.00667,,,,,,,,
2004-04-09,Friday,206.34797,start,0.0725320514036638,100.0,100.0,1.70226,start,0.07451663605203869,-100.0,-100.0,858.00667,start,-0.011113716105725152,,,"{'CL1_Comdty': 0.5678129656330649, 'GC1_Comdty': 0.18046011666267317, 'HO1_Comdty': 0.177228058285327}",-0.001984584648374893,0.0725320514036638,-0.07451663605203869
2004-04-10,Saturday,206.34797,,,,,1.70226,,,,,858.00667,,,,,,,,
2004-04-11,Sunday,206.34797,,,,,1.70226,,,,,858.00667,,,,,,,,
2004-04-12,Monday,210.17165,,,,,1.73299,,,,,858.14719,,,,,,,,
2004-04-13,Tuesday,209.63462,,,,,1.73414,,,,,843.14815,,,,,,,,
2004-04-14,Wednesday,206.58809,,,,,1.74478,,,,,827.11323,,,,,,,,
2004-04-15,Thursday,211.14266,,,,,1.79649,,,,,821.68422,,,,,,,,
2004-04-16,Friday,211.41229,start,0.024542620894210925,100.0,100.0,1.78104,start,0.046279651757075796,,-100.0,825.81332,start,-0.037521095261415637,-100.0,,"{'CL1_Comdty': 0.5909428165210331, 'HO1_Comdty': 0.21034440941062324, 'GC1_Comdty': 0.13359117405962473}",-0.02173703086286487,0.024542620894210925,-0.046279651757075796
2004-04-17,Saturday,211.41229,,,,,1.78104,,,,,825.81332,,,,,,,,
2004-04-18,Sunday,211.41229,,,,,1.78104,,,,,825.81332,,,,,,,,
2004-04-19,Monday,208.97214,,,,,1.74299,,,,,822.44217,,,,,,,,
2004-04-20,Tuesday,212.54757,,,,,1.74262,,,,,826.49161,,,,,,,,
2004-04-21,Wednesday,208.6688,,,,,1.70658,,,,,814.53583,,,,,,,,
2004-04-22,Thursday,214.78482,,,,,1.76969,,,,,821.23989,,,,,,,,
2004-04-23,Friday,214.08582,start,0.012646048155478564,100.0,100.0,1.73036,start,-0.028455284552845562,,,827.94629,start,0.0025828718771453095,-100.0,-100.0,"{'CL1_Comdty': 0.6561085114572566, 'HO1_Comdty': 0.21325490357390145, 'GC1_Comdty': 0.11240634354529727}",0.010063176278333254,0.012646048155478564,-0.0025828718771453095
2004-04-24,Saturday,214.08582,,,,,1.73036,,,,,827.94629,,,,,,,,
2004-04-25,Sunday,214.08582,,,,,1.73036,,,,,827.94629,,,,,,,,
2004-04-26,Monday,215.89412,,,,,1.75056,,,,,825.29448,,,,,,,,
2004-04-27,Tuesday,217.4081,,,,,1.75403,,,,,823.84166,,,,,,,,
2004-04-28,Wednesday,218.37159,,,,,1.76734,,,,,801.61901,,,,,,,,
2004-04-29,Thursday,215.4519,,,,,1.76223,,,,,796.55014,,,,,,,,
2004-04-30,Friday,216.156,start,0.00966986043260592,100.0,100.0,1.7723,start,0.024237730876811813,,,798.48095,start,-0.035588467942769535,-100.0,-100.0,"{'CL1_Comdty': 0.7424219265185625, 'HO1_Comdty': 0.2095170113317363, 'GC1_Comdty': 0.07137678907484524}",0.04525832837537545,0.00966986043260592,0.035588467942769535
2004-05-01,Saturday,216.156,,,,,1.7723,,,,,798.48095,,,,,,,,
2004-05-02,Sunday,216.156,,,,,1.7723,,,,,798.48095,,,,,,,,
2004-05-03,Monday,221.7049,,,,,1.8216,,,,,801.18871,,,,,,,,
2004-05-04,Tuesday,223.13246,,,,,1.83462,,,,,799.19032,,,,,,,,
2004-05-05,Wednesday,224.78151,,,,,1.83849,,,,,797.14094,,,,,,,,
2004-05-06,Thursday,225.11928,,,,,1.86303,,,,,791.39147,,,,,,,,
2004-05-07,Friday,231.54244,start,0.07118210921741702,100.0,100.0,1.9117,start,0.07865485527280933,,,783.33936,start,-0.01896299467131927,-100.0,-100.0,"{'CL1_Comdty': 0.832225342951245, 'HO1_Comdty': 0.30033572271118764, 'GC1_Comdty': 0.08017493071498515}",0.0901451038887363,0.07118210921741702,0.01896299467131927
2004-05-08,Saturday,231.54244,,,,,1.9117,,,,,783.33936,,,,,,,,
