,weekday,CL1_Comdty_PX-LAST-CHF,CL1_Comdty_start,CL1_Comdty_weeklyReturn,CL1_Comdty_buy,CL1_Comdty_sell,HO1_Comdty_PX-LAST-CHF,HO1_Comdty_start,HO1_Comdty_weeklyReturn,HO1_Comdty_buy,HO1_Comdty_sell,GC1_Comdty_PX-LAST-CHF,GC1_Comdty_start,GC1_Comdty_weeklyReturn,GC1_Comdty_buy,GC1_Comdty_sell,considered_assets,weighted_return,weighted_return_l,weighted_return_s
2005-06-03,Friday,292.78383,start,0.08254875334187911,,,2.57945,start,0.13029665658823025,-100.0,-100.0,821.12565,start,0.02820203334719031,100.0,100.0,"{'GC1_Comdty': -0.11618931445281112, 'CL1_Comdty': -0.2778207371484214, 'HO1_Comdty': -0.3265756926326232}",-0.10209462324103995,0.02820203334719031,-0.13029665658823025
2005-06-04,Saturday,292.78383,,,,,2.57945,,,,,821.12565,,,,,,,,
2005-06-05,Sunday,292.78383,,,,,2.57945,,,,,821.12565,,,,,,,,
2005-06-06,Monday,288.24769,,,,,2.59191,,,,,821.40034,,,,,,,,
2005-06-07,Tuesday,284.31768,,,,,2.56612,,,,,817.94413,,,,,,,,
2005-06-08,Wednesday,278.55596,,,,,2.49536,,,,,819.78437,,,,,,,,
2005-06-09,Thursday,288.26428,,,,,2.61673,,,,,820.19839,,,,,,,,
2005-06-10,Friday,288.07919,start,-0.016068646960455568,,,2.62151,start,0.016305801624377197,-100.0,-100.0,837.2416,start,0.01962665518973862,100.0,100.0,"{'GC1_Comdty': -0.11975868059091285, 'CL1_Comdty': -0.2879287469576103, 'HO1_Comdty': -0.3719844001189505}",0.003320853565361423,0.01962665518973862,-0.016305801624377197
2005-06-11,Saturday,288.07919,,,,,2.62151,,,,,837.2416,,,,,,,,
2005-06-12,Sunday,288.07919,,,,,2.62151,,,,,837.2416,,,,,,,,
2005-06-13,Monday,300.63842,,,,,2.72475,,,,,844.59382,,,,,,,,
2005-06-14,Tuesday,297.91668,,,,,2.69029,,,,,842.84828,,,,,,,,
2005-06-15,Wednesday,299.54368,,,,,2.64865,,,,,841.88476,,,,,,,,
2005-06-16,Thursday,305.53961,,,,,2.66064,,,,,857.10872,,,,,,,,
2005-06-17,Friday,313.01943,start,0.08657425064267925,,,2.68034,start,0.022441264767252608,-100.0,-100.0,853.78255,start,0.01975648367209664,100.0,100.0,"{'GC1_Comdty': -0.16311624715551717, 'CL1_Comdty': -0.34301351313321543, 'HO1_Comdty': -0.38123874549296716}",-0.002684781095155967,0.01975648367209664,-0.022441264767252608
2005-06-18,Saturday,313.01943,,,,,2.68034,,,,,853.78255,,,,,,,,
2005-06-19,Sunday,313.01943,,,,,2.68034,,,,,853.78255,,,,,,,,
2005-06-20,Monday,319.97681,,,,,2.71472,,,,,859.52896,,,,,,,,
2005-06-21,Tuesday,316.86946,,,,,2.65746,,,,,858.94902,,,,,,,,
2005-06-22,Wednesday,312.9254,,,,,2.65568,,,,,860.56433,,,,,,,,
2005-06-23,Thursday,321.37155,,,,,2.75341,,,,,870.88733,,,,,,,,
2005-06-24,Friday,322.70677,start,0.0309480468991973,,,2.70415,start,0.008883201384898806,-100.0,-100.0,866.01658,start,0.014329210640343915,100.0,100.0,"{'GC1_Comdty': -0.17896253955203728, 'CL1_Comdty': -0.39427426314720687, 'HO1_Comdty': -0.41020308015483664}",0.005446009255445109,0.014329210640343915,-0.008883201384898806
2005-06-25,Saturday,322.70677,,,,,2.70415,,,,,866.01658,,,,,,,,
2005-06-26,Sunday,322.70677,,,,,2.70415,,,,,866.01658,,,,,,,,
2005-06-27,Monday,324.8432,,,,,2.73248,,,,,861.08535,,,,,,,,
2005-06-28,Tuesday,315.09318,,,,,2.66541,,,,,860.95411,,,,,,,,
2005-06-29,Wednesday,310.05247,,,,,2.6349,,,,,862.85918,,,,,,,,
2005-06-30,Thursday,306.67792,,,,,2.67014,,,,,861.99017,,,,,,,,
2005-07-01,Friday,322.14551,start,-0.0017392259852497185,,,2.67014,start,-0.012576965035223592,-100.0,-100.0,854.25283,start,-0.013583746860827953,100.0,100.0,"{'GC1_Comdty': -0.169353583774849, 'CL1_Comdty': -0.3467625254658537, 'HO1_Comdty': -0.3734263564324155}",-0.001006781825604361,-0.013583746860827953,0.012576965035223592
2005-07-02,Saturday,322.14551,,,,,2.67014,,,,,854.25283,,,,,,,,
2005-07-03,Sunday,322.14551,,,,,2.67014,,,,,854.25283,,,,,,,,
2005-07-04,Monday,322.14551,,,,,2.67014,,,,,854.25283,,,,,,,,
2005-07-05,Tuesday,328.89356,,,,,2.7211,,,,,850.02723,,,,,,,,
2005-07-06,Wednesday,337.67691,,,,,2.81457,,,,,849.86069,,,,,,,,
2005-07-07,Thursday,333.51615,,,,,2.77397,,,,,846.39228,,,,,,,,
2005-07-08,Friday,328.9378,start,0.021084540337066873,,,2.69719,start,0.010130554952174799,-100.0,-100.0,849.37089,start,-0.005714865469043849,100.0,100.0,"{'GC1_Comdty': -0.15161793294479478, 'CL1_Comdty': -0.4286669209341445, 'HO1_Comdty': -0.4726634416379421}",-0.01584542042121865,-0.005714865469043849,-0.010130554952174799
2005-07-09,Saturday,328.9378,,,,,2.69719,,,,,849.37089,,,,,,,,
2005-07-10,Sunday,328.9378,,,,,2.69719,,,,,849.37089,,,,,,,,
2005-07-11,Monday,321.05937,,,,,2.60802,,,,,843.96685,,,,,,,,
2005-07-12,Tuesday,326.91318,,,,,2.68807,,,,,836.82281,,,,,,,,
2005-07-13,Wednesday,327.32878,,,,,2.66669,,,,,841.44938,,,,,,,,
2005-07-14,Thursday,315.32306,,,,,2.5724,,,,,832.85882,,,,,,,,
2005-07-15,Friday,317.88779,start,-0.03359300755340367,,,2.58847,start,-0.04030861748708839,-100.0,-100.0,837.62835,start,-0.013824985219354616,100.0,100.0,"{'GC1_Comdty': -0.13618835129934545, 'CL1_Comdty': -0.37029833767970444, 'HO1_Comdty': -0.39357825551752396}",0.026483632267733773,-0.013824985219354616,0.04030861748708839
2005-07-16,Saturday,317.88779,,,,,2.58847,,,,,837.62835,,,,,,,,
2005-07-17,Sunday,317.88779,,,,,2.58847,,,,,837.62835,,,,,,,,
2005-07-18,Monday,313.35896,,,,,2.53842,,,,,836.19098,,,,,,,,
2005-07-19,Tuesday,316.11691,,,,,2.55217,,,,,839.89616,,,,,,,,
2005-07-20,Wednesday,311.32618,,,,,2.49568,,,,,841.74824,,,,,,,,
2005-07-21,Thursday,303.14945,,,,,2.4235,,,,,839.50861,,,,,,,,
2005-07-22,Friday,314.29446,start,-0.011303768540465112,-100.0,,2.46776,start,-0.04663372571441812,,-100.0,846.42129,start,0.010497424066413278,100.0,100.0,"{'GC1_Comdty': -0.14521316275525156, 'HO1_Comdty': -0.33283563116523174, 'CL1_Comdty': -0.35199784142862944}",0.0571311497808314,0.010497424066413278,0.04663372571441812
2005-07-23,Saturday,314.29446,,,,,2.46776,,,,,846.42129,,,,,,,,
2005-07-24,Sunday,314.29446,,,,,2.46776,,,,,846.42129,,,,,,,,
2005-07-25,Monday,316.19443,,,,,2.50649,,,,,848.27915,,,,,,,,
2005-07-26,Tuesday,317.80472,,,,,2.50621,,,,,844.93053,,,,,,,,
2005-07-27,Wednesday,317.10164,,,,,2.52555,,,,,846.93675,,,,,,,,
2005-07-28,Thursday,318.55579,,,,,2.54579,,,,,844.13968,,,,,,,,
2005-07-29,Friday,322.55505,start,0.026282964071336092,-100.0,-100.0,2.53652,start,0.0278633254449378,,,850.76129,start,0.005127470269562846,100.0,100.0,"{'GC1_Comdty': -0.15865016026333517, 'HO1_Comdty': -0.3832712054810626, 'CL1_Comdty': -0.40025234258675285}",-0.021155493801773246,0.005127470269562846,-0.026282964071336092
2005-07-30,Saturday,322.55505,,,,,2.53652,,,,,850.76129,,,,,,,,
2005-07-31,Sunday,322.55505,,,,,2.53652,,,,,850.76129,,,,,,,,
2005-08-01,Monday,325.05492,,,,,2.57572,,,,,847.13266,,,,,,,,
2005-08-02,Tuesday,326.6164,,,,,2.58701,,,,,846.80097,,,,,,,,
2005-08-03,Wednesday,317.55752,,,,,2.50415,,,,,846.68593,,,,,,,,
2005-08-04,Thursday,319.05275,,,,,2.52254,,,,,845.38453,,,,,,,,
2005-08-05,Friday,326.1538,start,0.011157010252978508,-100.0,-100.0,2.575,start,0.015170390929304832,,,849.56256,start,-0.0014090086303762935,100.0,100.0,"{'GC1_Comdty': -0.16178805582356057, 'HO1_Comdty': -0.3985428245421289, 'CL1_Comdty': -0.4007866156210418}",-0.0125660188833548,-0.0014090086303762935,-0.011157010252978508
2005-08-06,Saturday,326.1538,,,,,2.575,,,,,849.56256,,,,,,,,
2005-08-07,Sunday,326.1538,,,,,2.575,,,,,849.56256,,,,,,,,
2005-08-08,Monday,333.1262,,,,,2.64917,,,,,840.60346,,,,,,,,
2005-08-09,Tuesday,329.03679,,,,,2.63377,,,,,840.77456,,,,,,,,
2005-08-10,Wednesday,338.07412,,,,,2.72187,,,,,843.93115,,,,,,,,
2005-08-11,Thursday,339.8244,,,,,2.78615,,,,,853.66398,,,,,,,,
2005-08-12,Friday,344.93943,start,0.05759745862228196,,-100.0,2.79352,start,0.08486213592233002,-100.0,,853.53734,start,0.004678619547452762,100.0,100.0,"{'GC1_Comdty': -0.17429083013260172, 'CL1_Comdty': -0.46226124343242697, 'HO1_Comdty': -0.49598661362750934}",-0.052918839074829194,0.004678619547452762,-0.05759745862228196
2005-08-13,Saturday,344.93943,,,,,2.79352,,,,,853.53734,,,,,,,,
2005-08-14,Sunday,344.93943,,,,,2.79352,,,,,853.53734,,,,,,,,
2005-08-15,Monday,344.08736,,,,,2.75787,,,,,851.72619,,,,,,,,
2005-08-16,Tuesday,343.64722,,,,,2.75457,,,,,860.5691,,,,,,,,
2005-08-17,Wednesday,330.26349,,,,,2.64689,,,,,851.91548,,,,,,,,
2005-08-18,Thursday,332.12047,,,,,2.67078,,,,,855.46593,,,,,,,,
2005-08-19,Friday,344.03856,start,-0.002611675910753368,,,2.72688,start,-0.023855207766545445,-100.0,-100.0,853.29494,start,-0.0002839946053209284,100.0,100.0,"{'GC1_Comdty': -0.17899161086110135, 'CL1_Comdty': -0.4390884561833401, 'HO1_Comdty': -0.45296646178114885}",0.023571213161224517,-0.0002839946053209284,0.023855207766545445
2005-08-20,Saturday,344.03856,,,,,2.72688,,,,,853.29494,,,,,,,,
2005-08-21,Sunday,344.03856,,,,,2.72688,,,,,853.29494,,,,,,,,
2005-08-22,Monday,343.42855,,,,,2.70119,,,,,852.03006,,,,,,,,
2005-08-23,Tuesday,344.25701,,,,,2.71688,,,,,855.82725,,,,,,,,
2005-08-24,Wednesday,351.19352,,,,,2.77374,,,,,848.13524,,,,,,,,
2005-08-25,Thursday,349.68811,,,,,2.76095,,,,,844.09901,,,,,,,,
2005-08-26,Friday,342.17813,start,-0.00540762058764578,-100.0,,2.70869,start,-0.006670627236988848,,-100.0,841.04171,start,-0.014359899989562847,100.0,100.0,"{'GC1_Comdty': -0.16765029835374248, 'HO1_Comdty': -0.48620017924359804, 'CL1_Comdty': -0.49363359556072756}",-0.007689272752573999,-0.014359899989562847,0.006670627236988848
2005-08-27,Saturday,342.17813,,,,,2.70869,,,,,841.04171,,,,,,,,
2005-08-28,Sunday,342.17813,,,,,2.70869,,,,,841.04171,,,,,,,,
2005-08-29,Monday,351.01067,,,,,2.84186,,,,,847.66021,,,,,,,,
2005-08-30,Tuesday,365.82338,,,,,3.10064,,,,,839.14925,,,,,,,,
2005-08-31,Wednesday,356.46226,,,,,3.02567,,,,,832.97245,,,,,,,,
2005-09-01,Thursday,354.67865,,,,,3.16309,,,,,838.3602,,,,,,,,
2005-09-02,Friday,342.10966,start,-0.0002001004564493666,,-100.0,2.98356,start,0.10147709778527643,-100.0,,834.95085,start,-0.0072420427281781555,100.0,100.0,"{'GC1_Comdty': -0.1621061320298931, 'CL1_Comdty': -0.5092926551001916, 'HO1_Comdty': -0.6352105483173045}",-0.007041942271728789,-0.0072420427281781555,0.0002001004564493666
2005-09-03,Saturday,342.10966,,,,,2.98356,,,,,834.95085,,,,,,,,
2005-09-04,Sunday,342.10966,,,,,2.98356,,,,,834.95085,,,,,,,,
2005-09-05,Monday,342.10966,,,,,2.98356,,,,,834.95085,,,,,,,,
2005-09-06,Tuesday,336.13308,,,,,2.95014,,,,,840.57718,,,,,,,,
2005-09-07,Wednesday,328.959,,,,,2.826,,,,,843.90276,,,,,,,,
2005-09-08,Thursday,331.19367,,,,,2.79258,,,,,851.28705,,,,,,,,
2005-09-09,Friday,328.2165,start,-0.04061025344914266,,,2.7374,start,-0.08250546327206429,-100.0,-100.0,853.39423,start,0.022089180458945635,100.0,100.0,"{'GC1_Comdty': -0.17937588676986366, 'CL1_Comdty': -0.4432628322441738, 'HO1_Comdty': -0.5120458217109136}",0.10459464373100992,0.022089180458945635,0.08250546327206429
2005-09-10,Saturday,328.2165,,,,,2.7374,,,,,853.39423,,,,,,,,
2005-09-11,Sunday,328.2165,,,,,2.7374,,,,,853.39423,,,,,,,,
2005-09-12,Monday,328.31611,,,,,2.65015,,,,,864.96986,,,,,,,,
2005-09-13,Tuesday,328.1644,,,,,2.69654,,,,,860.59753,,,,,,,,
2005-09-14,Wednesday,337.49436,,,,,2.8126,,,,,865.24498,,,,,,,,
2005-09-15,Thursday,337.9999,,,,,2.81263,,,,,881.91464,,,,,,,,
2005-09-16,Friday,329.92939,start,0.005218780896146342,,,2.71105,start,-0.009625922408124451,-100.0,-100.0,892.52567,start,0.0458538839663821,100.0,100.0,"{'GC1_Comdty': -0.21627540067399842, 'CL1_Comdty': -0.46616363440618586, 'HO1_Comdty': -0.5196176491411364}",0.05547980637450655,0.0458538839663821,0.009625922408124451
2005-09-17,Saturday,329.92939,,,,,2.71105,,,,,892.52567,,,,,,,,
2005-09-18,Sunday,329.92939,,,,,2.71105,,,,,892.52567,,,,,,,,
2005-09-19,Monday,354.61404,,,,,3.02272,,,,,910.4488,,,,,,,,
2005-09-20,Tuesday,348.42809,,,,,2.98183,,,,,909.26094,,,,,,,,
2005-09-21,Wednesday,350.37406,,,,,3.01203,,,,,911.17351,,,,,,,,
2005-09-22,Thursday,350.72002,,,,,3.03916,,,,,911.50345,,,,,,,,
2005-09-23,Friday,341.42223,start,0.03483424135085389,,,2.92003,start,0.07708452444624773,-100.0,-100.0,913.16931,start,0.023129463604111247,100.0,100.0,"{'GC1_Comdty': -0.2505650148949728, 'CL1_Comdty': -0.5039372866494038, 'HO1_Comdty': -0.5963291254662176}",-0.053955060842136485,0.023129463604111247,-0.07708452444624773
2005-09-24,Saturday,341.42223,,,,,2.92003,,,,,913.16931,,,,,,,,
2005-09-25,Sunday,341.42223,,,,,2.92003,,,,,913.16931,,,,,,,,
2005-09-26,Monday,350.60777,,,,,3.08878,,,,,919.04852,,,,,,,,
2005-09-27,Tuesday,348.32992,,,,,3.11916,,,,,917.06406,,,,,,,,
2005-09-28,Wednesday,353.86871,,,,,3.21654,,,,,927.29253,,,,,,,,
2005-09-29,Thursday,356.90391,,,,,3.19807,,,,,934.3872,,,,,,,,
2005-09-30,Friday,353.06352,start,0.03409646173302766,,,3.10375,start,0.06291716180998129,-100.0,-100.0,925.15191,start,0.013121991583357142,100.0,100.0,"{'GC1_Comdty': -0.2829614123904395, 'CL1_Comdty': -0.5209718176180473, 'HO1_Comdty': -0.6458315001814982}",-0.04979517022662415,0.013121991583357142,-0.06291716180998129
2005-10-01,Saturday,353.06352,,,,,3.10375,,,,,925.15191,,,,,,,,
2005-10-02,Sunday,353.06352,,,,,3.10375,,,,,925.15191,,,,,,,,
2005-10-03,Monday,351.79402,,,,,3.05741,,,,,926.74287,,,,,,,,
2005-10-04,Tuesday,342.93626,,,,,3.00787,,,,,925.60498,,,,,,,,
2005-10-05,Wednesday,335.2703,,,,,2.94166,,,,,920.91117,,,,,,,,
2005-10-06,Thursday,322.22013,,,,,2.80101,,,,,916.69215,,,,,,,,
2005-10-07,Friday,326.24525,start,-0.07595876798599863,,,2.82755,start,-0.08898912605718882,-100.0,-100.0,926.17391,start,0.0011046834459866536,100.0,100.0,"{'GC1_Comdty': -0.2648261401923852, 'CL1_Comdty': -0.4172572581205362, 'HO1_Comdty': -0.541184789187417}",0.09009380950317548,0.0011046834459866536,0.08898912605718882
2005-10-08,Saturday,326.24525,,,,,2.82755,,,,,926.17391,,,,,,,,
2005-10-09,Sunday,326.24525,,,,,2.82755,,,,,926.17391,,,,,,,,
2005-10-10,Monday,327.41033,,,,,2.85643,,,,,930.66714,,,,,,,,
2005-10-11,Tuesday,337.99032,,,,,2.9355,,,,,938.09805,,,,,,,,
2005-10-12,Wednesday,339.91298,,,,,2.92184,,,,,928.51913,,,,,,,,
2005-10-13,Thursday,336.29855,,,,,2.91103,,,,,928.30555,,,,,,,,
2005-10-14,Friday,331.1103,start,0.014912247764526829,,,2.81891,start,-0.0030556488833089436,-100.0,-100.0,916.6653,start,-0.010266549184051165,100.0,100.0,"{'GC1_Comdty': -0.27835689690690246, 'CL1_Comdty': -0.45734320483195207, 'HO1_Comdty': -0.5763768338989723}",-0.007210900300742221,-0.010266549184051165,0.0030556488833089436
2005-10-15,Saturday,331.1103,,,,,2.81891,,,,,916.6653,,,,,,,,
2005-10-16,Sunday,331.1103,,,,,2.81891,,,,,916.6653,,,,,,,,
2005-10-17,Monday,342.11413,,,,,2.8827,,,,,931.04699,,,,,,,,
2005-10-18,Tuesday,339.46619,,,,,2.84078,,,,,936.84935,,,,,,,,
2005-10-19,Wednesday,333.85891,,,,,2.7988,,,,,915.7372,,,,,,,,
2005-10-20,Thursday,325.36938,,,,,2.72589,,,,,907.53721,,,,,,,,
2005-10-21,Friday,325.36938,start,-0.017338391466529483,,,2.72009,start,-0.03505610324558071,-100.0,-100.0,918.81259,start,0.0023425016742752215,100.0,100.0,"{'GC1_Comdty': -0.2564230705472139, 'CL1_Comdty': -0.42273172147467414, 'HO1_Comdty': -0.5084711638133596}",0.03739860491985593,0.0023425016742752215,0.03505610324558071
2005-10-22,Saturday,325.36938,,,,,2.72009,,,,,918.81259,,,,,,,,
2005-10-23,Sunday,325.36938,,,,,2.72009,,,,,918.81259,,,,,,,,
2005-10-24,Monday,322.15299,,,,,2.60668,,,,,910.31166,,,,,,,,
2005-10-25,Tuesday,330.90875,,,,,2.71989,,,,,918.19935,,,,,,,,
2005-10-26,Wednesday,323.21325,,,,,2.68568,,,,,919.85694,,,,,,,,
2005-10-27,Thursday,323.09477,,,,,2.66264,,,,,918.0663,,,,,,,,
2005-10-28,Friday,325.43453,start,0.00020023396178219636,,,2.66121,start,-0.021646342584252663,-100.0,-100.0,921.1989,start,0.0025971672852240523,100.0,100.0,"{'GC1_Comdty': -0.2688866381218306, 'CL1_Comdty': -0.40744648407500866, 'HO1_Comdty': -0.4848251228119708}",0.024243509869476716,0.0025971672852240523,0.021646342584252663
2005-10-29,Saturday,325.43453,,,,,2.66121,,,,,921.1989,,,,,,,,
2005-10-30,Sunday,325.43453,,,,,2.66121,,,,,921.1989,,,,,,,,
2005-10-31,Monday,320.22911,,,,,2.57538,,,,,913.15918,,,,,,,,
2005-11-01,Tuesday,320.36349,,,,,2.54593,,,,,899.86049,,,,,,,,
2005-11-02,Wednesday,317.29776,,,,,2.49486,,,,,900.49375,,,,,,,,
2005-11-03,Thursday,331.15606,,,,,2.58988,,,,,903.66021,,,,,,,,
2005-11-04,Friday,328.69792,start,0.010027792686903923,,,2.5681,start,-0.034987843875530396,-100.0,-100.0,906.79835,start,-0.015632400342640393,100.0,100.0,"{'GC1_Comdty': -0.2536244266968847, 'CL1_Comdty': -0.43114468675293677, 'HO1_Comdty': -0.48641051905402777}",0.019355443532890003,-0.015632400342640393,0.034987843875530396
2005-11-05,Saturday,328.69792,,,,,2.5681,,,,,906.79835,,,,,,,,
2005-11-06,Sunday,328.69792,,,,,2.5681,,,,,906.79835,,,,,,,,
2005-11-07,Monday,323.44068,,,,,2.55972,,,,,913.91207,,,,,,,,
2005-11-08,Tuesday,324.89472,,,,,2.54999,,,,,918.10399,,,,,,,,
2005-11-09,Wednesday,321.53142,,,,,2.57296,,,,,930.98136,,,,,,,,
2005-11-10,Thursday,314.31002,,,,,2.49828,,,,,928.2611,,,,,,,,
2005-11-11,Friday,313.84502,start,-0.04518708241293414,,,2.47755,start,-0.035259530392118654,-100.0,-100.0,934.62276,start,0.030684230953882903,100.0,100.0,"{'GC1_Comdty': -0.2810718952028186, 'CL1_Comdty': -0.37857138520215966, 'HO1_Comdty': -0.44888479928350544}",0.06594376134600155,0.030684230953882903,0.035259530392118654
2005-11-12,Saturday,313.84502,,,,,2.47755,,,,,934.62276,,,,,,,,
2005-11-13,Sunday,313.84502,,,,,2.47755,,,,,934.62276,,,,,,,,
2005-11-14,Monday,315.79576,,,,,2.49598,,,,,937.22439,,,,,,,,
2005-11-15,Tuesday,312.5953,,,,,2.42992,,,,,939.08571,,,,,,,,
2005-11-16,Wednesday,318.32579,,,,,2.50598,,,,,961.705,,,,,,,,
2005-11-17,Thursday,308.94387,,,,,2.45208,,,,,974.48443,,,,,,,,
2005-11-18,Friday,307.17118,start,-0.0212647630986784,,,2.44554,start,-0.012920021795725654,-100.0,-100.0,970.94675,start,0.03886486778901038,100.0,100.0,"{'GC1_Comdty': -0.3295018232040176, 'CL1_Comdty': -0.36137606087062657, 'HO1_Comdty': -0.42984461293158654}",0.05178488958473604,0.03886486778901038,0.012920021795725654
2005-11-19,Saturday,307.17118,,,,,2.44554,,,,,970.94675,,,,,,,,
2005-11-20,Sunday,307.17118,,,,,2.44554,,,,,970.94675,,,,,,,,
2005-11-21,Monday,307.17118,,,,,2.46789,,,,,978.79794,,,,,,,,
2005-11-22,Tuesday,313.1926,,,,,2.50592,,,,,985.44714,,,,,,,,
2005-11-23,Wednesday,311.26892,,,,,2.42861,,,,,980.36818,,,,,,,,
2005-11-24,Thursday,311.26892,,,,,2.42861,,,,,980.36818,,,,,,,,
2005-11-25,Friday,311.26892,start,0.013340248912674645,,,2.42861,start,-0.0069228064149430765,-100.0,-100.0,980.36818,start,0.009703343669464985,100.0,100.0,"{'GC1_Comdty': -0.33445999523811676, 'CL1_Comdty': -0.39730301004910346, 'HO1_Comdty': -0.4192206153025799}",0.016626150084408063,0.009703343669464985,0.0069228064149430765
2005-11-26,Saturday,311.26892,,,,,2.42861,,,,,980.36818,,,,,,,,
2005-11-27,Sunday,311.26892,,,,,2.42861,,,,,980.36818,,,,,,,,
2005-11-28,Monday,303.11637,,,,,2.34385,,,,,989.06954,,,,,,,,
2005-11-29,Tuesday,299.27839,,,,,2.3122,,,,,993.18575,,,,,,,,
2005-11-30,Wednesday,304.10755,,,,,2.32553,,,,,985.29091,,,,,,,,
2005-12-01,Thursday,311.31753,,,,,2.40153,,,,,1003.88162,,,,,,,,
2005-12-02,Friday,315.41247,start,0.013311801255326118,,,2.44418,start,0.006411074647637892,-100.0,-100.0,1003.89843,start,0.024001441988865762,100.0,100.0,"{'GC1_Comdty': -0.36585544592429287, 'CL1_Comdty': -0.3973866100805835, 'HO1_Comdty': -0.45062143563622625}",0.017590367341227868,0.024001441988865762,-0.006411074647637892
2005-12-03,Saturday,315.41247,,,,,2.44418,,,,,1003.89843,,,,,,,,
2005-12-04,Sunday,315.41247,,,,,2.44418,,,,,1003.89843,,,,,,,,
2005-12-05,Monday,315.35901,,,,,2.44373,,,,,1004.82081,,,,,,,,
2005-12-06,Tuesday,315.75876,,,,,2.42156,,,,,1007.94506,,,,,,,,
2005-12-07,Wednesday,313.89593,,,,,2.38827,,,,,1022.24917,,,,,,,,
2005-12-08,Thursday,317.9364,,,,,2.42454,,,,,1020.22143,,,,,,,,
2005-12-09,Friday,312.23841,start,-0.010063203905666753,,,2.36191,start,-0.03365955044227506,-100.0,-100.0,1038.04654,start,0.03401550294286255,100.0,100.0,"{'GC1_Comdty': -0.38175953832547416, 'CL1_Comdty': -0.41808672109138234, 'HO1_Comdty': -0.458416717594047}",0.0676750533851376,0.03401550294286255,0.03365955044227506
2005-12-10,Saturday,312.23841,,,,,2.36191,,,,,1038.04654,,,,,,,,
2005-12-11,Sunday,312.23841,,,,,2.36191,,,,,1038.04654,,,,,,,,
2005-12-12,Monday,318.34774,,,,,2.38792,,,,,1027.89477,,,,,,,,
2005-12-13,Tuesday,320.39495,,,,,2.48721,,,,,1018.93808,,,,,,,,
2005-12-14,Wednesday,314.6114,,,,,2.47459,,,,,980.98452,,,,,,,,
2005-12-15,Thursday,312.44007,,,,,2.41478,,,,,982.55562,,,,,,,,
2005-12-16,Friday,302.29454,start,-0.03184704277734442,,,2.33934,start,-0.009555825581838418,-100.0,-100.0,980.89393,start,-0.055057849333036736,100.0,100.0,"{'GC1_Comdty': -0.34360384148728734, 'CL1_Comdty': -0.4009208064182163, 'HO1_Comdty': -0.45211774439801783}",-0.045502023751198314,-0.055057849333036736,0.009555825581838418
2005-12-17,Saturday,302.29454,,,,,2.33934,,,,,980.89393,,,,,,,,
2005-12-18,Sunday,302.29454,,,,,2.33934,,,,,980.89393,,,,,,,,
2005-12-19,Monday,299.21669,,,,,2.30575,,,,,983.48684,,,,,,,,
2005-12-20,Tuesday,306.43952,,,,,2.35865,,,,,978.19861,,,,,,,,
2005-12-21,Wednesday,310.26304,,,,,2.41862,,,,,979.09438,,,,,,,,
2005-12-22,Thursday,307.88772,,,,,2.38912,,,,,995.38586,,,,,,,,
2005-12-23,Friday,309.10369,start,0.02252488582823887,,,2.34468,start,0.002282695119136124,-100.0,-100.0,997.14634,start,0.01656897805453853,100.0,100.0,"{'GC1_Comdty': -0.35590860102458904, 'CL1_Comdty': -0.38976501104467226, 'HO1_Comdty': -0.44030845040086747}",0.014286282935402407,0.01656897805453853,-0.002282695119136124
2005-12-24,Saturday,309.10369,,,,,2.34468,,,,,997.14634,,,,,,,,
2005-12-25,Sunday,309.10369,,,,,2.34468,,,,,997.14634,,,,,,,,
2005-12-26,Monday,309.10369,,,,,2.34468,,,,,997.14634,,,,,,,,
2005-12-27,Tuesday,307.97981,,,,,2.253,,,,,1007.81411,,,,,,,,
2005-12-28,Wednesday,317.42056,,,,,2.32038,,,,,1022.15799,,,,,,,,
2005-12-29,Thursday,319.39356,,,,,2.34352,,,,,1022.35667,,,,,,,,
2005-12-30,Friday,323.27969,start,0.04586163303323893,-100.0,,2.37861,start,0.014471057884231638,,-100.0,1025.35636,start,0.028290752187888474,100.0,100.0,"{'GC1_Comdty': -0.382192995004569, 'HO1_Comdty': -0.421978714159141, 'CL1_Comdty': -0.4286849998728909}",0.013819694303656836,0.028290752187888474,-0.014471057884231638
2005-12-31,Saturday,323.27969,,,,,2.37861,,,,,1025.35636,,,,,,,,
2006-01-01,Sunday,323.27969,,,,,2.37861,,,,,1025.35636,,,,,,,,
2006-01-02,Monday,323.27969,,,,,2.37861,,,,,1025.35636,,,,,,,,
2006-01-03,Tuesday,328.96055,,,,,2.37507,,,,,1035.10907,,,,,,,,
2006-01-04,Wednesday,325.87347,,,,,2.37017,,,,,1026.81121,,,,,,,,
2006-01-05,Thursday,322.93974,,,,,2.33377,,,,,1012.80924,,,,,,,,
2006-01-06,Friday,328.04521,start,0.01474116731552168,,-100.0,2.33444,start,-0.018569668840205104,-100.0,,1031.61129,start,0.00610024986825074,100.0,100.0,"{'GC1_Comdty': -0.37232850134245593, 'CL1_Comdty': -0.4411813941542011, 'HO1_Comdty': -0.44270981403729365}",-0.00864091744727094,0.00610024986825074,-0.01474116731552168
2006-01-07,Saturday,328.04521,,,,,2.33444,,,,,1031.61129,,,,,,,,
2006-01-08,Sunday,328.04521,,,,,2.33444,,,,,1031.61129,,,,,,,,
2006-01-09,Monday,326.51468,,,,,2.3066,,,,,1056.12073,,,,,,,,
